pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        LeakyReLU-50          [-1, 512, 16, 16]               0
  ConvTranspose2d-51          [-1, 256, 32, 32]       2,097,152
   InstanceNorm2d-52          [-1, 256, 32, 32]             512
  UpSamplingBlock-53          [-1, 256, 32, 32]               0
        LeakyReLU-54          [-1, 512, 32, 32]               0
    ConstantPad2d-55          [-1, 512, 35, 35]               0
           Conv2d-56          [-1, 256, 32, 32]       2,097,408
        LeakyReLU-57          [-1, 256, 32, 32]               0
    ConstantPad2d-58          [-1, 256, 35, 35]               0
           Conv2d-59          [-1, 256, 32, 32]       1,048,576
   InstanceNorm2d-60          [-1, 256, 32, 32]             512
     StandardUnit-61          [-1, 256, 32, 32]               0
        LeakyReLU-62          [-1, 256, 32, 32]               0
  ConvTranspose2d-63          [-1, 128, 64, 64]         524,288
   InstanceNorm2d-64          [-1, 128, 64, 64]             256
  UpSamplingBlock-65          [-1, 128, 64, 64]               0
        LeakyReLU-66          [-1, 256, 64, 64]               0
    ConstantPad2d-67          [-1, 256, 67, 67]               0
           Conv2d-68          [-1, 128, 64, 64]         524,416
        LeakyReLU-69          [-1, 128, 64, 64]               0
    ConstantPad2d-70          [-1, 128, 67, 67]               0
           Conv2d-71          [-1, 128, 64, 64]         262,144
   InstanceNorm2d-72          [-1, 128, 64, 64]             256
     StandardUnit-73          [-1, 128, 64, 64]               0
        LeakyReLU-74          [-1, 128, 64, 64]               0
  ConvTranspose2d-75         [-1, 64, 128, 128]         131,072
   InstanceNorm2d-76         [-1, 64, 128, 128]             128
  UpSamplingBlock-77         [-1, 64, 128, 128]               0
        LeakyReLU-78        [-1, 128, 128, 128]               0
    ConstantPad2d-79        [-1, 128, 131, 131]               0
           Conv2d-80         [-1, 64, 128, 128]         131,136
        LeakyReLU-81         [-1, 64, 128, 128]               0
    ConstantPad2d-82         [-1, 64, 131, 131]               0
           Conv2d-83         [-1, 64, 128, 128]          65,536
   InstanceNorm2d-84         [-1, 64, 128, 128]             128
     StandardUnit-85         [-1, 64, 128, 128]               0
        LeakyReLU-86         [-1, 64, 128, 128]               0
  ConvTranspose2d-87         [-1, 32, 256, 256]          32,800
             Tanh-88         [-1, 32, 256, 256]               0
FinalUnetActivate-89         [-1, 32, 256, 256]               0
           UNet_g-90         [-1, 32, 256, 256]               0
           Conv2d-91         [-1, 64, 128, 128]          32,832
        LeakyReLU-92         [-1, 64, 128, 128]               0
           Conv2d-93          [-1, 128, 64, 64]         131,072
   InstanceNorm2d-94          [-1, 128, 64, 64]             256
DownSamplingBlock-95          [-1, 128, 64, 64]               0
        LeakyReLU-96          [-1, 128, 64, 64]               0
           Conv2d-97          [-1, 256, 32, 32]         524,288
   InstanceNorm2d-98          [-1, 256, 32, 32]             512
DownSamplingBlock-99          [-1, 256, 32, 32]               0
       LeakyReLU-100          [-1, 256, 32, 32]               0
          Conv2d-101          [-1, 512, 16, 16]       2,097,152
  InstanceNorm2d-102          [-1, 512, 16, 16]           1,024
DownSamplingBlock-103          [-1, 512, 16, 16]               0
       LeakyReLU-104          [-1, 512, 16, 16]               0
          Conv2d-105            [-1, 512, 8, 8]       4,194,304
  InstanceNorm2d-106            [-1, 512, 8, 8]           1,024
DownSamplingBlock-107            [-1, 512, 8, 8]               0
       LeakyReLU-108            [-1, 512, 8, 8]               0
          Conv2d-109            [-1, 512, 4, 4]       4,194,304
  InstanceNorm2d-110            [-1, 512, 4, 4]           1,024
DownSamplingBlock-111            [-1, 512, 4, 4]               0
       LeakyReLU-112            [-1, 512, 4, 4]               0
 ConvTranspose2d-113            [-1, 512, 8, 8]       4,194,304
  InstanceNorm2d-114            [-1, 512, 8, 8]           1,024
         Dropout-115            [-1, 512, 8, 8]               0
 UpSamplingBlock-116            [-1, 512, 8, 8]               0
       LeakyReLU-117           [-1, 1024, 8, 8]               0
   ConstantPad2d-118         [-1, 1024, 11, 11]               0
          Conv2d-119            [-1, 512, 8, 8]       8,389,120
         Dropout-120            [-1, 512, 8, 8]               0
       LeakyReLU-121            [-1, 512, 8, 8]               0
   ConstantPad2d-122          [-1, 512, 11, 11]               0
          Conv2d-123            [-1, 512, 8, 8]       4,194,304
  InstanceNorm2d-124            [-1, 512, 8, 8]           1,024
         Dropout-125            [-1, 512, 8, 8]               0
    StandardUnit-126            [-1, 512, 8, 8]               0
       LeakyReLU-127            [-1, 512, 8, 8]               0
 ConvTranspose2d-128          [-1, 512, 16, 16]       4,194,304
  InstanceNorm2d-129          [-1, 512, 16, 16]           1,024
         Dropout-130          [-1, 512, 16, 16]               0
 UpSamplingBlock-131          [-1, 512, 16, 16]               0
       LeakyReLU-132         [-1, 1024, 16, 16]               0
   ConstantPad2d-133         [-1, 1024, 19, 19]               0
          Conv2d-134          [-1, 512, 16, 16]       8,389,120
       LeakyReLU-135          [-1, 512, 16, 16]               0
   ConstantPad2d-136          [-1, 512, 19, 19]               0
          Conv2d-137          [-1, 512, 16, 16]       4,194,304
  InstanceNorm2d-138          [-1, 512, 16, 16]           1,024
    StandardUnit-139          [-1, 512, 16, 16]               0
       LeakyReLU-140          [-1, 512, 16, 16]               0
 ConvTranspose2d-141          [-1, 256, 32, 32]       2,097,152
  InstanceNorm2d-142          [-1, 256, 32, 32]             512
 UpSamplingBlock-143          [-1, 256, 32, 32]               0
       LeakyReLU-144          [-1, 512, 32, 32]               0
   ConstantPad2d-145          [-1, 512, 35, 35]               0
          Conv2d-146          [-1, 256, 32, 32]       2,097,408
       LeakyReLU-147          [-1, 256, 32, 32]               0
   ConstantPad2d-148          [-1, 256, 35, 35]               0
          Conv2d-149          [-1, 256, 32, 32]       1,048,576
  InstanceNorm2d-150          [-1, 256, 32, 32]             512
    StandardUnit-151          [-1, 256, 32, 32]               0
       LeakyReLU-152          [-1, 256, 32, 32]               0
 ConvTranspose2d-153          [-1, 128, 64, 64]         524,288
  InstanceNorm2d-154          [-1, 128, 64, 64]             256
 UpSamplingBlock-155          [-1, 128, 64, 64]               0
       LeakyReLU-156          [-1, 256, 64, 64]               0
   ConstantPad2d-157          [-1, 256, 67, 67]               0
          Conv2d-158          [-1, 128, 64, 64]         524,416
       LeakyReLU-159          [-1, 128, 64, 64]               0
   ConstantPad2d-160          [-1, 128, 67, 67]               0
          Conv2d-161          [-1, 128, 64, 64]         262,144
  InstanceNorm2d-162          [-1, 128, 64, 64]             256
    StandardUnit-163          [-1, 128, 64, 64]               0
       LeakyReLU-164          [-1, 128, 64, 64]               0
 ConvTranspose2d-165         [-1, 64, 128, 128]         131,072
  InstanceNorm2d-166         [-1, 64, 128, 128]             128
 UpSamplingBlock-167         [-1, 64, 128, 128]               0
       LeakyReLU-168        [-1, 128, 128, 128]               0
   ConstantPad2d-169        [-1, 128, 131, 131]               0
          Conv2d-170         [-1, 64, 128, 128]         131,136
       LeakyReLU-171         [-1, 64, 128, 128]               0
   ConstantPad2d-172         [-1, 64, 131, 131]               0
          Conv2d-173         [-1, 64, 128, 128]          65,536
  InstanceNorm2d-174         [-1, 64, 128, 128]             128
    StandardUnit-175         [-1, 64, 128, 128]               0
       LeakyReLU-176         [-1, 64, 128, 128]               0
 ConvTranspose2d-177         [-1, 32, 256, 256]          32,800
            Tanh-178         [-1, 32, 256, 256]               0
FinalUnetActivate-179         [-1, 32, 256, 256]               0
          UNet_g-180         [-1, 32, 256, 256]               0
          Conv2d-181         [-1, 64, 128, 128]          32,832
       LeakyReLU-182         [-1, 64, 128, 128]               0
          Conv2d-183          [-1, 128, 64, 64]         131,072
  InstanceNorm2d-184          [-1, 128, 64, 64]             256
DownSamplingBlock-185          [-1, 128, 64, 64]               0
       LeakyReLU-186          [-1, 128, 64, 64]               0
          Conv2d-187          [-1, 256, 32, 32]         524,288
  InstanceNorm2d-188          [-1, 256, 32, 32]             512
DownSamplingBlock-189          [-1, 256, 32, 32]               0
       LeakyReLU-190          [-1, 256, 32, 32]               0
          Conv2d-191          [-1, 512, 16, 16]       2,097,152
  InstanceNorm2d-192          [-1, 512, 16, 16]           1,024
DownSamplingBlock-193          [-1, 512, 16, 16]               0
       LeakyReLU-194          [-1, 512, 16, 16]               0
          Conv2d-195            [-1, 512, 8, 8]       4,194,304
  InstanceNorm2d-196            [-1, 512, 8, 8]           1,024
DownSamplingBlock-197            [-1, 512, 8, 8]               0
       LeakyReLU-198            [-1, 512, 8, 8]               0
          Conv2d-199            [-1, 512, 4, 4]       4,194,304
  InstanceNorm2d-200            [-1, 512, 4, 4]           1,024
DownSamplingBlock-201            [-1, 512, 4, 4]               0
       LeakyReLU-202            [-1, 512, 4, 4]               0
 ConvTranspose2d-203            [-1, 512, 8, 8]       4,194,304
  InstanceNorm2d-204            [-1, 512, 8, 8]           1,024
         Dropout-205            [-1, 512, 8, 8]               0
 UpSamplingBlock-206            [-1, 512, 8, 8]               0
       LeakyReLU-207           [-1, 1024, 8, 8]               0
   ConstantPad2d-208         [-1, 1024, 11, 11]               0
          Conv2d-209            [-1, 512, 8, 8]       8,389,120
         Dropout-210            [-1, 512, 8, 8]               0
       LeakyReLU-211            [-1, 512, 8, 8]               0
   ConstantPad2d-212          [-1, 512, 11, 11]               0
          Conv2d-213            [-1, 512, 8, 8]       4,194,304
  InstanceNorm2d-214            [-1, 512, 8, 8]           1,024
         Dropout-215            [-1, 512, 8, 8]               0
    StandardUnit-216            [-1, 512, 8, 8]               0
       LeakyReLU-217            [-1, 512, 8, 8]               0
 ConvTranspose2d-218          [-1, 512, 16, 16]       4,194,304
  InstanceNorm2d-219          [-1, 512, 16, 16]           1,024
         Dropout-220          [-1, 512, 16, 16]               0
 UpSamplingBlock-221          [-1, 512, 16, 16]               0
       LeakyReLU-222         [-1, 1024, 16, 16]               0
   ConstantPad2d-223         [-1, 1024, 19, 19]               0
          Conv2d-224          [-1, 512, 16, 16]       8,389,120
       LeakyReLU-225          [-1, 512, 16, 16]               0
   ConstantPad2d-226          [-1, 512, 19, 19]               0
          Conv2d-227          [-1, 512, 16, 16]       4,194,304
  InstanceNorm2d-228          [-1, 512, 16, 16]           1,024
    StandardUnit-229          [-1, 512, 16, 16]               0
       LeakyReLU-230          [-1, 512, 16, 16]               0
 ConvTranspose2d-231          [-1, 256, 32, 32]       2,097,152
  InstanceNorm2d-232          [-1, 256, 32, 32]             512
 UpSamplingBlock-233          [-1, 256, 32, 32]               0
       LeakyReLU-234          [-1, 512, 32, 32]               0
   ConstantPad2d-235          [-1, 512, 35, 35]               0
          Conv2d-236          [-1, 256, 32, 32]       2,097,408
       LeakyReLU-237          [-1, 256, 32, 32]               0
   ConstantPad2d-238          [-1, 256, 35, 35]               0
          Conv2d-239          [-1, 256, 32, 32]       1,048,576
  InstanceNorm2d-240          [-1, 256, 32, 32]             512
    StandardUnit-241          [-1, 256, 32, 32]               0
       LeakyReLU-242          [-1, 256, 32, 32]               0
 ConvTranspose2d-243          [-1, 128, 64, 64]         524,288
  InstanceNorm2d-244          [-1, 128, 64, 64]             256
 UpSamplingBlock-245          [-1, 128, 64, 64]               0
       LeakyReLU-246          [-1, 256, 64, 64]               0
   ConstantPad2d-247          [-1, 256, 67, 67]               0
          Conv2d-248          [-1, 128, 64, 64]         524,416
       LeakyReLU-249          [-1, 128, 64, 64]               0
   ConstantPad2d-250          [-1, 128, 67, 67]               0
          Conv2d-251          [-1, 128, 64, 64]         262,144
  InstanceNorm2d-252          [-1, 128, 64, 64]             256
    StandardUnit-253          [-1, 128, 64, 64]               0
       LeakyReLU-254          [-1, 128, 64, 64]               0
 ConvTranspose2d-255         [-1, 64, 128, 128]         131,072
  InstanceNorm2d-256         [-1, 64, 128, 128]             128
 UpSamplingBlock-257         [-1, 64, 128, 128]               0
       LeakyReLU-258        [-1, 128, 128, 128]               0
   ConstantPad2d-259        [-1, 128, 131, 131]               0
          Conv2d-260         [-1, 64, 128, 128]         131,136
       LeakyReLU-261         [-1, 64, 128, 128]               0
   ConstantPad2d-262         [-1, 64, 131, 131]               0
          Conv2d-263         [-1, 64, 128, 128]          65,536
  InstanceNorm2d-264         [-1, 64, 128, 128]             128
    StandardUnit-265         [-1, 64, 128, 128]               0
       LeakyReLU-266         [-1, 64, 128, 128]               0
 ConvTranspose2d-267          [-1, 3, 256, 256]           3,075
            Tanh-268          [-1, 3, 256, 256]               0
FinalUnetActivate-269          [-1, 3, 256, 256]               0
          UNet_g-270          [-1, 3, 256, 256]               0
================================================================
Total params: 154,901,571
Trainable params: 154,901,571
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 931.60
Params size (MB): 590.90
Estimated Total Size (MB): 1523.25
----------------------------------------------------------------
Discriminator Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 128, 128]           3,136
            Conv2d-2          [-1, 128, 64, 64]         204,928
    InstanceNorm2d-3          [-1, 128, 64, 64]               0
            Conv2d-4          [-1, 256, 32, 32]         524,544
    InstanceNorm2d-5          [-1, 256, 32, 32]               0
            Conv2d-6          [-1, 512, 31, 31]       2,097,664
    InstanceNorm2d-7          [-1, 512, 31, 31]               0
            Conv2d-8            [-1, 1, 30, 30]           8,193
================================================================
Total params: 2,838,465
Trainable params: 2,838,465
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 27.51
Params size (MB): 10.83
Estimated Total Size (MB): 39.09
----------------------------------------------------------------
14512
Step [8706/10000000], loss_g: 5.1397, loss_L1: 0.0977, loss_GAN: 0.2509, percep_loss_clean: 0.2812, loss_d1: 0.4486, lr_d:0.00070, lr_g:0.00070 ,Epoch: 1.0
End of epoch1/200 Time Taken:1198.184741175        Accuracy_best:0 ..Epoch:0
Step [17413/10000000], loss_g: 3.4824, loss_L1: 0.0668, loss_GAN: 0.1401, percep_loss_clean: 0.2777, loss_d1: 0.2227, lr_d:0.00070, lr_g:0.00070 ,Epoch: 2.0
End of epoch2/200 Time Taken:1190.2600847720003        Accuracy_best:0 ..Epoch:0
Step [26120/10000000], loss_g: 2.8216, loss_L1: 0.0495, loss_GAN: 0.3402, percep_loss_clean: 1.0035, loss_d1: 0.2610, lr_d:0.00070, lr_g:0.00070 ,Epoch: 3.0
End of epoch3/200 Time Taken:1205.7120223049997        Accuracy_best:0 ..Epoch:0
Step [34827/10000000], loss_g: 2.8646, loss_L1: 0.0535, loss_GAN: 0.1857, percep_loss_clean: 0.6141, loss_d1: 0.2815, lr_d:0.00070, lr_g:0.00070 ,Epoch: 4.0
End of epoch4/200 Time Taken:1215.0863939850005        Accuracy_best:0 ..Epoch:0
Step [43534/10000000], loss_g: 3.9511, loss_L1: 0.0609, loss_GAN: 0.9062, percep_loss_clean: 0.3188, loss_d1: 0.3934, lr_d:0.00070, lr_g:0.00070 ,Epoch: 5.0
End of epoch5/200 Time Taken:1214.2796721330005        Accuracy_best:0 ..Epoch:0
Step [52241/10000000], loss_g: 2.6271, loss_L1: 0.0497, loss_GAN: 0.1418, percep_loss_clean: 0.3664, loss_d1: 0.2274, lr_d:0.00070, lr_g:0.00070 ,Epoch: 6.0
End of epoch6/200 Time Taken:1208.6203079460001        Accuracy_best:0 ..Epoch:0
Step [60948/10000000], loss_g: 2.7328, loss_L1: 0.0504, loss_GAN: 0.2121, percep_loss_clean: 0.3225, loss_d1: 0.2585, lr_d:0.00070, lr_g:0.00070 ,Epoch: 7.0
End of epoch7/200 Time Taken:1214.923569689        Accuracy_best:0 ..Epoch:0
Step [69655/10000000], loss_g: 2.2590, loss_L1: 0.0398, loss_GAN: 0.2641, percep_loss_clean: 0.7262, loss_d1: 0.2440, lr_d:0.00070, lr_g:0.00070 ,Epoch: 8.0
End of epoch8/200 Time Taken:1203.030217126001        Accuracy_best:0 ..Epoch:0
Step [78362/10000000], loss_g: 3.3341, loss_L1: 0.0592, loss_GAN: 0.3703, percep_loss_clean: 0.5256, loss_d1: 0.1511, lr_d:0.00070, lr_g:0.00070 ,Epoch: 9.0
End of epoch9/200 Time Taken:1195.5472009320001        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-9-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [87069/10000000], loss_g: 1.9893, loss_L1: 0.0354, loss_GAN: 0.2180, percep_loss_clean: 0.4706, loss_d1: 0.2177, lr_d:0.00070, lr_g:0.00070 ,Epoch: 10.0
End of epoch10/200 Time Taken:1201.6177755000008        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 77062.5108.. PSNR'inf': 14.9591.. SSIM1'1': 0.7592.. SSIM2'1': 0.7770.. UQI'1': 0.950..VIF'1': 0.115
saved ./samples2/n2c/sample-10-n-c.pdf
Last_savedmdl_epoch:10
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [95776/10000000], loss_g: 1.9794, loss_L1: 0.0347, loss_GAN: 0.2418, percep_loss_clean: 0.4201, loss_d1: 0.2225, lr_d:0.00070, lr_g:0.00070 ,Epoch: 11.0
End of epoch11/200 Time Taken:1212.5559300960012        Accuracy_best:0 ..Epoch:0
Step [104483/10000000], loss_g: 2.4205, loss_L1: 0.0364, loss_GAN: 0.5972, percep_loss_clean: 0.5855, loss_d1: 0.3417, lr_d:0.00070, lr_g:0.00070 ,Epoch: 12.0
End of epoch12/200 Time Taken:1222.6987245679993        Accuracy_best:0 ..Epoch:0
Step [113190/10000000], loss_g: 2.2487, loss_L1: 0.0378, loss_GAN: 0.3555, percep_loss_clean: 0.4036, loss_d1: 0.2637, lr_d:0.00070, lr_g:0.00070 ,Epoch: 13.0
End of epoch13/200 Time Taken:1204.5600892250004        Accuracy_best:0 ..Epoch:0
Step [121897/10000000], loss_g: 3.9485, loss_L1: 0.0658, loss_GAN: 0.6545, percep_loss_clean: 0.7656, loss_d1: 0.1627, lr_d:0.00070, lr_g:0.00070 ,Epoch: 14.0
End of epoch14/200 Time Taken:1206.833352249001        Accuracy_best:0 ..Epoch:0
Step [130604/10000000], loss_g: 2.4600, loss_L1: 0.0351, loss_GAN: 0.7000, percep_loss_clean: 0.7235, loss_d1: 0.2901, lr_d:0.00070, lr_g:0.00070 ,Epoch: 15.0
End of epoch15/200 Time Taken:1197.1760604730007        Accuracy_best:0 ..Epoch:0
Step [139311/10000000], loss_g: 2.6911, loss_L1: 0.0455, loss_GAN: 0.4150, percep_loss_clean: 0.6009, loss_d1: 0.2057, lr_d:0.00070, lr_g:0.00070 ,Epoch: 16.0
End of epoch16/200 Time Taken:1195.7888328160006        Accuracy_best:0 ..Epoch:0
Step [148018/10000000], loss_g: 2.0342, loss_L1: 0.0344, loss_GAN: 0.3115, percep_loss_clean: 0.5653, loss_d1: 0.2824, lr_d:0.00070, lr_g:0.00070 ,Epoch: 17.0
End of epoch17/200 Time Taken:1213.8197642349987        Accuracy_best:0 ..Epoch:0
Step [156725/10000000], loss_g: 3.1780, loss_L1: 0.0557, loss_GAN: 0.3901, percep_loss_clean: 0.7497, loss_d1: 0.1128, lr_d:0.00070, lr_g:0.00070 ,Epoch: 18.0
End of epoch18/200 Time Taken:1200.1653973619977        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-18-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [165432/10000000], loss_g: 2.7100, loss_L1: 0.0483, loss_GAN: 0.2920, percep_loss_clean: 0.6787, loss_d1: 0.1539, lr_d:0.00070, lr_g:0.00070 ,Epoch: 19.0
End of epoch19/200 Time Taken:1195.4956872840012        Accuracy_best:0 ..Epoch:0
Step [174139/10000000], loss_g: 2.1473, loss_L1: 0.0357, loss_GAN: 0.3615, percep_loss_clean: 0.6008, loss_d1: 0.1116, lr_d:0.00070, lr_g:0.00070 ,Epoch: 20.0
End of epoch20/200 Time Taken:1203.999432485998        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 77015.8986.. PSNR'inf': 14.9594.. SSIM1'1': 0.7564.. SSIM2'1': 0.7756.. UQI'1': 0.950..VIF'1': 0.115
saved ./samples2/n2c/sample-20-n-c.pdf
Last_savedmdl_epoch:20
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [182846/10000000], loss_g: 2.4369, loss_L1: 0.0385, loss_GAN: 0.5076, percep_loss_clean: 0.7000, loss_d1: 0.2537, lr_d:0.00070, lr_g:0.00070 ,Epoch: 21.0
End of epoch21/200 Time Taken:1209.6946490980008        Accuracy_best:0 ..Epoch:0
Step [191553/10000000], loss_g: 1.7656, loss_L1: 0.0292, loss_GAN: 0.3020, percep_loss_clean: 0.6594, loss_d1: 0.2630, lr_d:0.00070, lr_g:0.00070 ,Epoch: 22.0
End of epoch22/200 Time Taken:1192.5287560740035        Accuracy_best:0 ..Epoch:0
Step [200260/10000000], loss_g: 2.3352, loss_L1: 0.0386, loss_GAN: 0.4022, percep_loss_clean: 0.8831, loss_d1: 0.1744, lr_d:0.00070, lr_g:0.00070 ,Epoch: 23.0
End of epoch23/200 Time Taken:1204.471783817        Accuracy_best:0 ..Epoch:0
Step [208967/10000000], loss_g: 2.5245, loss_L1: 0.0427, loss_GAN: 0.3833, percep_loss_clean: 0.8863, loss_d1: 0.2007, lr_d:0.00070, lr_g:0.00070 ,Epoch: 24.0
End of epoch24/200 Time Taken:1167.9744696689995        Accuracy_best:0 ..Epoch:0
Step [217674/10000000], loss_g: 3.2406, loss_L1: 0.0517, loss_GAN: 0.6535, percep_loss_clean: 0.7096, loss_d1: 0.0600, lr_d:0.00070, lr_g:0.00070 ,Epoch: 25.0
End of epoch25/200 Time Taken:1180.9685465209986        Accuracy_best:0 ..Epoch:0
Step [226381/10000000], loss_g: 2.2830, loss_L1: 0.0352, loss_GAN: 0.5210, percep_loss_clean: 0.6146, loss_d1: 0.2152, lr_d:0.00070, lr_g:0.00070 ,Epoch: 26.0
End of epoch26/200 Time Taken:1167.673310666003        Accuracy_best:0 ..Epoch:0
Step [235088/10000000], loss_g: 2.6078, loss_L1: 0.0389, loss_GAN: 0.6591, percep_loss_clean: 0.7949, loss_d1: 0.0340, lr_d:0.00070, lr_g:0.00070 ,Epoch: 27.0
End of epoch27/200 Time Taken:1178.2360644069995        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-27-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [243795/10000000], loss_g: 2.8899, loss_L1: 0.0480, loss_GAN: 0.4835, percep_loss_clean: 0.8762, loss_d1: 0.1390, lr_d:0.00070, lr_g:0.00070 ,Epoch: 28.0
End of epoch28/200 Time Taken:1168.2620347830016        Accuracy_best:0 ..Epoch:0
Step [252502/10000000], loss_g: 2.2416, loss_L1: 0.0352, loss_GAN: 0.4800, percep_loss_clean: 0.5288, loss_d1: 0.1713, lr_d:0.00070, lr_g:0.00070 ,Epoch: 29.0
End of epoch29/200 Time Taken:1165.0281055960004        Accuracy_best:0 ..Epoch:0
Step [261209/10000000], loss_g: 2.0948, loss_L1: 0.0395, loss_GAN: 0.1146, percep_loss_clean: 0.8531, loss_d1: 0.2504, lr_d:0.00059, lr_g:0.00059 ,Epoch: 30.0
End of epoch30/200 Time Taken:1174.0639699070016        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 81592.8864.. PSNR'inf': 14.7090.. SSIM1'1': 0.7490.. SSIM2'1': 0.7685.. UQI'1': 0.947..VIF'1': 0.109
saved ./samples2/n2c/sample-30-n-c.pdf
Last_savedmdl_epoch:30
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
