pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Linear-117             [-1, 256, 128]           8,192
       Embedding-118              [-1, 256, 16]          16,400
          Linear-119              [-1, 256, 64]           4,160
         Dropout-120              [-1, 256, 64]               0
       Attention-121              [-1, 256, 64]               0
         PreNorm-122              [-1, 256, 64]               0
       LayerNorm-123              [-1, 256, 64]             128
       Rearrange-124              [-1, 64, 256]               0
          Conv1d-125             [-1, 256, 256]          16,640
             GLU-126             [-1, 128, 256]               0
          Conv1d-127             [-1, 128, 256]           4,096
 DepthWiseConv1d-128             [-1, 128, 256]               0
     BatchNorm1d-129             [-1, 128, 256]             256
           Swish-130             [-1, 128, 256]               0
          Conv1d-131              [-1, 64, 256]           8,256
       Rearrange-132              [-1, 256, 64]               0
         Dropout-133              [-1, 256, 64]               0
ConformerConvModule-134              [-1, 256, 64]               0
       LayerNorm-135              [-1, 256, 64]             128
          Linear-136             [-1, 256, 256]          16,640
           Swish-137             [-1, 256, 256]               0
         Dropout-138             [-1, 256, 256]               0
          Linear-139              [-1, 256, 64]          16,448
         Dropout-140              [-1, 256, 64]               0
     FeedForward-141              [-1, 256, 64]               0
         PreNorm-142              [-1, 256, 64]               0
           Scale-143              [-1, 256, 64]               0
       LayerNorm-144              [-1, 256, 64]             128
  ConformerBlock-145              [-1, 256, 64]               0
       LayerNorm-146              [-1, 128, 64]             128
          Linear-147             [-1, 128, 256]          16,640
           Swish-148             [-1, 128, 256]               0
         Dropout-149             [-1, 128, 256]               0
          Linear-150              [-1, 128, 64]          16,448
         Dropout-151              [-1, 128, 64]               0
     FeedForward-152              [-1, 128, 64]               0
         PreNorm-153              [-1, 128, 64]               0
           Scale-154              [-1, 128, 64]               0
       LayerNorm-155              [-1, 128, 64]             128
          Linear-156              [-1, 128, 64]           4,096
          Linear-157             [-1, 128, 128]           8,192
       Embedding-158              [-1, 128, 16]          16,400
          Linear-159              [-1, 128, 64]           4,160
         Dropout-160              [-1, 128, 64]               0
       Attention-161              [-1, 128, 64]               0
         PreNorm-162              [-1, 128, 64]               0
       LayerNorm-163              [-1, 128, 64]             128
       Rearrange-164              [-1, 64, 128]               0
          Conv1d-165             [-1, 256, 128]          16,640
             GLU-166             [-1, 128, 128]               0
          Conv1d-167             [-1, 128, 128]           4,096
 DepthWiseConv1d-168             [-1, 128, 128]               0
     BatchNorm1d-169             [-1, 128, 128]             256
           Swish-170             [-1, 128, 128]               0
          Conv1d-171              [-1, 64, 128]           8,256
       Rearrange-172              [-1, 128, 64]               0
         Dropout-173              [-1, 128, 64]               0
ConformerConvModule-174              [-1, 128, 64]               0
       LayerNorm-175              [-1, 128, 64]             128
          Linear-176             [-1, 128, 256]          16,640
           Swish-177             [-1, 128, 256]               0
         Dropout-178             [-1, 128, 256]               0
          Linear-179              [-1, 128, 64]          16,448
         Dropout-180              [-1, 128, 64]               0
     FeedForward-181              [-1, 128, 64]               0
         PreNorm-182              [-1, 128, 64]               0
           Scale-183              [-1, 128, 64]               0
       LayerNorm-184              [-1, 128, 64]             128
  ConformerBlock-185              [-1, 128, 64]               0
            TSCB-186         [-1, 64, 256, 128]               0
       LayerNorm-187              [-1, 256, 64]             128
          Linear-188             [-1, 256, 256]          16,640
           Swish-189             [-1, 256, 256]               0
         Dropout-190             [-1, 256, 256]               0
          Linear-191              [-1, 256, 64]          16,448
         Dropout-192              [-1, 256, 64]               0
     FeedForward-193              [-1, 256, 64]               0
         PreNorm-194              [-1, 256, 64]               0
           Scale-195              [-1, 256, 64]               0
       LayerNorm-196              [-1, 256, 64]             128
          Linear-197              [-1, 256, 64]           4,096
          Linear-198             [-1, 256, 128]           8,192
       Embedding-199              [-1, 256, 16]          16,400
          Linear-200              [-1, 256, 64]           4,160
         Dropout-201              [-1, 256, 64]               0
       Attention-202              [-1, 256, 64]               0
         PreNorm-203              [-1, 256, 64]               0
       LayerNorm-204              [-1, 256, 64]             128
       Rearrange-205              [-1, 64, 256]               0
          Conv1d-206             [-1, 256, 256]          16,640
             GLU-207             [-1, 128, 256]               0
          Conv1d-208             [-1, 128, 256]           4,096
 DepthWiseConv1d-209             [-1, 128, 256]               0
     BatchNorm1d-210             [-1, 128, 256]             256
           Swish-211             [-1, 128, 256]               0
          Conv1d-212              [-1, 64, 256]           8,256
       Rearrange-213              [-1, 256, 64]               0
         Dropout-214              [-1, 256, 64]               0
ConformerConvModule-215              [-1, 256, 64]               0
       LayerNorm-216              [-1, 256, 64]             128
          Linear-217             [-1, 256, 256]          16,640
           Swish-218             [-1, 256, 256]               0
         Dropout-219             [-1, 256, 256]               0
          Linear-220              [-1, 256, 64]          16,448
         Dropout-221              [-1, 256, 64]               0
     FeedForward-222              [-1, 256, 64]               0
         PreNorm-223              [-1, 256, 64]               0
           Scale-224              [-1, 256, 64]               0
       LayerNorm-225              [-1, 256, 64]             128
  ConformerBlock-226              [-1, 256, 64]               0
       LayerNorm-227              [-1, 128, 64]             128
          Linear-228             [-1, 128, 256]          16,640
           Swish-229             [-1, 128, 256]               0
         Dropout-230             [-1, 128, 256]               0
          Linear-231              [-1, 128, 64]          16,448
         Dropout-232              [-1, 128, 64]               0
     FeedForward-233              [-1, 128, 64]               0
         PreNorm-234              [-1, 128, 64]               0
           Scale-235              [-1, 128, 64]               0
       LayerNorm-236              [-1, 128, 64]             128
          Linear-237              [-1, 128, 64]           4,096
          Linear-238             [-1, 128, 128]           8,192
       Embedding-239              [-1, 128, 16]          16,400
          Linear-240              [-1, 128, 64]           4,160
         Dropout-241              [-1, 128, 64]               0
       Attention-242              [-1, 128, 64]               0
         PreNorm-243              [-1, 128, 64]               0
       LayerNorm-244              [-1, 128, 64]             128
       Rearrange-245              [-1, 64, 128]               0
          Conv1d-246             [-1, 256, 128]          16,640
             GLU-247             [-1, 128, 128]               0
          Conv1d-248             [-1, 128, 128]           4,096
 DepthWiseConv1d-249             [-1, 128, 128]               0
     BatchNorm1d-250             [-1, 128, 128]             256
           Swish-251             [-1, 128, 128]               0
          Conv1d-252              [-1, 64, 128]           8,256
       Rearrange-253              [-1, 128, 64]               0
         Dropout-254              [-1, 128, 64]               0
ConformerConvModule-255              [-1, 128, 64]               0
       LayerNorm-256              [-1, 128, 64]             128
          Linear-257             [-1, 128, 256]          16,640
           Swish-258             [-1, 128, 256]               0
         Dropout-259             [-1, 128, 256]               0
          Linear-260              [-1, 128, 64]          16,448
         Dropout-261              [-1, 128, 64]               0
     FeedForward-262              [-1, 128, 64]               0
         PreNorm-263              [-1, 128, 64]               0
           Scale-264              [-1, 128, 64]               0
       LayerNorm-265              [-1, 128, 64]             128
  ConformerBlock-266              [-1, 128, 64]               0
            TSCB-267         [-1, 64, 256, 128]               0
   ConstantPad2d-268         [-1, 64, 257, 130]               0
          Conv2d-269         [-1, 64, 256, 128]          24,640
  InstanceNorm2d-270         [-1, 64, 256, 128]             128
           PReLU-271         [-1, 64, 256, 128]              64
   ConstantPad2d-272        [-1, 128, 258, 130]               0
          Conv2d-273         [-1, 64, 256, 128]          49,216
  InstanceNorm2d-274         [-1, 64, 256, 128]             128
           PReLU-275         [-1, 64, 256, 128]              64
   ConstantPad2d-276        [-1, 192, 260, 130]               0
          Conv2d-277         [-1, 64, 256, 128]          73,792
  InstanceNorm2d-278         [-1, 64, 256, 128]             128
           PReLU-279         [-1, 64, 256, 128]              64
   ConstantPad2d-280        [-1, 256, 264, 130]               0
          Conv2d-281         [-1, 64, 256, 128]          98,368
  InstanceNorm2d-282         [-1, 64, 256, 128]             128
           PReLU-283         [-1, 64, 256, 128]              64
 DilatedDenseNet-284         [-1, 64, 256, 128]               0
   ConstantPad2d-285         [-1, 64, 256, 130]               0
          Conv2d-286        [-1, 128, 256, 128]          24,704
SPConvTranspose2d-287         [-1, 64, 256, 256]               0
          Conv2d-288          [-1, 3, 256, 256]             579
  InstanceNorm2d-289          [-1, 3, 256, 256]               6
           PReLU-290          [-1, 3, 256, 256]               3
          Conv2d-291          [-1, 3, 256, 256]              12
    MaskDecoderN-292          [-1, 3, 256, 256]               0
================================================================
Total params: 1,305,336
Trainable params: 1,305,336
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 1451.30
Params size (MB): 4.98
Estimated Total Size (MB): 1457.03
----------------------------------------------------------------
Discriminator Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 128, 128]           3,136
            Conv2d-2          [-1, 128, 64, 64]         204,928
    InstanceNorm2d-3          [-1, 128, 64, 64]               0
            Conv2d-4          [-1, 256, 32, 32]         524,544
    InstanceNorm2d-5          [-1, 256, 32, 32]               0
            Conv2d-6          [-1, 512, 31, 31]       2,097,664
    InstanceNorm2d-7          [-1, 512, 31, 31]               0
            Conv2d-8            [-1, 1, 30, 30]           8,193
================================================================
Total params: 2,838,465
Trainable params: 2,838,465
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 27.51
Params size (MB): 10.83
Estimated Total Size (MB): 39.09
----------------------------------------------------------------
14512
Step [8706/10000000], loss_g: 3.5123, loss_L1: 0.0648, loss_GAN: 0.2688, percep_loss_clean: 0.3403, loss_d1: 0.2550, lr_d:0.00070, lr_g:0.00070 ,Epoch: 1.0
End of epoch1/200 Time Taken:1561.799569697        Accuracy_best:0 ..Epoch:0
Step [17413/10000000], loss_g: 2.5325, loss_L1: 0.0411, loss_GAN: 0.4784, percep_loss_clean: 0.1667, loss_d1: 0.3306, lr_d:0.00070, lr_g:0.00070 ,Epoch: 2.0
End of epoch2/200 Time Taken:1633.1967564650001        Accuracy_best:0 ..Epoch:0
Step [26120/10000000], loss_g: 3.2679, loss_L1: 0.0571, loss_GAN: 0.4068, percep_loss_clean: 0.8994, loss_d1: 0.2672, lr_d:0.00070, lr_g:0.00070 ,Epoch: 3.0
End of epoch3/200 Time Taken:1667.5836079300002        Accuracy_best:0 ..Epoch:0
Step [34827/10000000], loss_g: 2.5797, loss_L1: 0.0467, loss_GAN: 0.2437, percep_loss_clean: 0.3449, loss_d1: 0.2492, lr_d:0.00070, lr_g:0.00070 ,Epoch: 4.0
End of epoch4/200 Time Taken:1677.8756996299999        Accuracy_best:0 ..Epoch:0
Step [43534/10000000], loss_g: 1.9298, loss_L1: 0.0331, loss_GAN: 0.2728, percep_loss_clean: 0.2728, loss_d1: 0.2516, lr_d:0.00070, lr_g:0.00070 ,Epoch: 5.0
End of epoch5/200 Time Taken:1683.577734003        Accuracy_best:0 ..Epoch:0
Step [52241/10000000], loss_g: 2.4434, loss_L1: 0.0442, loss_GAN: 0.2345, percep_loss_clean: 0.2316, loss_d1: 0.2518, lr_d:0.00070, lr_g:0.00070 ,Epoch: 6.0
End of epoch6/200 Time Taken:1683.8923423329998        Accuracy_best:0 ..Epoch:0
Step [60948/10000000], loss_g: 2.3714, loss_L1: 0.0405, loss_GAN: 0.3459, percep_loss_clean: 0.2450, loss_d1: 0.2611, lr_d:0.00070, lr_g:0.00070 ,Epoch: 7.0
End of epoch7/200 Time Taken:1681.499083484001        Accuracy_best:0 ..Epoch:0
Step [69655/10000000], loss_g: 4.3623, loss_L1: 0.0616, loss_GAN: 1.2764, percep_loss_clean: 1.5583, loss_d1: 0.0253, lr_d:0.00070, lr_g:0.00070 ,Epoch: 8.0
End of epoch8/200 Time Taken:1669.7662453379999        Accuracy_best:0 ..Epoch:0
Step [78362/10000000], loss_g: 1.7506, loss_L1: 0.0264, loss_GAN: 0.4275, percep_loss_clean: 0.1486, loss_d1: 0.2704, lr_d:0.00070, lr_g:0.00070 ,Epoch: 9.0
End of epoch9/200 Time Taken:1670.6233263230006        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-9-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [87069/10000000], loss_g: 2.3940, loss_L1: 0.0305, loss_GAN: 0.8655, percep_loss_clean: 0.3648, loss_d1: 0.0479, lr_d:0.00070, lr_g:0.00070 ,Epoch: 10.0
End of epoch10/200 Time Taken:1672.7526515969985        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 91187.1166.. PSNR'inf': 14.2267.. SSIM1'1': 0.7158.. SSIM2'1': 0.7467.. UQI'1': 0.938..VIF'1': 0.104
saved ./samples2/n2c/sample-10-n-c.pdf
Last_savedmdl_epoch:10
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [95776/10000000], loss_g: 3.0309, loss_L1: 0.0412, loss_GAN: 0.9624, percep_loss_clean: 1.4069, loss_d1: 0.0139, lr_d:0.00070, lr_g:0.00070 ,Epoch: 11.0
End of epoch11/200 Time Taken:1664.3951998180019        Accuracy_best:0 ..Epoch:0
Step [104483/10000000], loss_g: 2.7426, loss_L1: 0.0337, loss_GAN: 1.0535, percep_loss_clean: 0.3688, loss_d1: 0.2064, lr_d:0.00070, lr_g:0.00070 ,Epoch: 12.0
End of epoch12/200 Time Taken:1671.7884049610002        Accuracy_best:0 ..Epoch:0
Step [113190/10000000], loss_g: 2.4677, loss_L1: 0.0457, loss_GAN: 0.1795, percep_loss_clean: 0.3186, loss_d1: 0.2774, lr_d:0.00070, lr_g:0.00070 ,Epoch: 13.0
End of epoch13/200 Time Taken:1671.5486366240002        Accuracy_best:0 ..Epoch:0
Step [121897/10000000], loss_g: 3.0275, loss_L1: 0.0399, loss_GAN: 1.0279, percep_loss_clean: 0.6500, loss_d1: 0.0033, lr_d:0.00070, lr_g:0.00070 ,Epoch: 14.0
End of epoch14/200 Time Taken:1669.9530447409998        Accuracy_best:0 ..Epoch:0
Step [130604/10000000], loss_g: 3.1864, loss_L1: 0.0410, loss_GAN: 1.1309, percep_loss_clean: 0.8285, loss_d1: 0.0064, lr_d:0.00070, lr_g:0.00070 ,Epoch: 15.0
End of epoch15/200 Time Taken:1672.5326484220022        Accuracy_best:0 ..Epoch:0
Step [139311/10000000], loss_g: 3.0502, loss_L1: 0.0385, loss_GAN: 1.1160, percep_loss_clean: 1.9519, loss_d1: 0.0111, lr_d:0.00070, lr_g:0.00070 ,Epoch: 16.0
End of epoch16/200 Time Taken:1672.2941769629979        Accuracy_best:0 ..Epoch:0
Step [148018/10000000], loss_g: 2.8634, loss_L1: 0.0369, loss_GAN: 1.0041, percep_loss_clean: 2.4076, loss_d1: 0.0071, lr_d:0.00070, lr_g:0.00070 ,Epoch: 17.0
End of epoch17/200 Time Taken:1679.383270704002        Accuracy_best:0 ..Epoch:0
Step [156725/10000000], loss_g: 2.3070, loss_L1: 0.0309, loss_GAN: 0.7594, percep_loss_clean: 0.6465, loss_d1: 0.0281, lr_d:0.00070, lr_g:0.00070 ,Epoch: 18.0
End of epoch18/200 Time Taken:1672.580959908999        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-18-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [165432/10000000], loss_g: 2.8121, loss_L1: 0.0383, loss_GAN: 0.8911, percep_loss_clean: 1.4305, loss_d1: 0.0123, lr_d:0.00070, lr_g:0.00070 ,Epoch: 19.0
End of epoch19/200 Time Taken:1683.5379447190026        Accuracy_best:0 ..Epoch:0
Step [174139/10000000], loss_g: 2.3574, loss_L1: 0.0254, loss_GAN: 1.0837, percep_loss_clean: 0.4382, loss_d1: 0.0039, lr_d:0.00070, lr_g:0.00070 ,Epoch: 20.0
End of epoch20/200 Time Taken:1680.3439915050003        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 102289.3340.. PSNR'inf': 13.7361.. SSIM1'1': 0.7015.. SSIM2'1': 0.7394.. UQI'1': 0.930..VIF'1': 0.098
saved ./samples2/n2c/sample-20-n-c.pdf
Last_savedmdl_epoch:20
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [182846/10000000], loss_g: 1.9937, loss_L1: 0.0344, loss_GAN: 0.2724, percep_loss_clean: 0.3840, loss_d1: 0.2521, lr_d:0.00070, lr_g:0.00070 ,Epoch: 21.0
End of epoch21/200 Time Taken:1680.0815041640017        Accuracy_best:0 ..Epoch:0
Step [191553/10000000], loss_g: 3.0781, loss_L1: 0.0437, loss_GAN: 0.8889, percep_loss_clean: 0.9077, loss_d1: 0.0610, lr_d:0.00070, lr_g:0.00070 ,Epoch: 22.0
End of epoch22/200 Time Taken:1683.9582417189959        Accuracy_best:0 ..Epoch:0
Step [200260/10000000], loss_g: 2.6008, loss_L1: 0.0323, loss_GAN: 0.9726, percep_loss_clean: 2.2893, loss_d1: 0.0043, lr_d:0.00070, lr_g:0.00070 ,Epoch: 23.0
End of epoch23/200 Time Taken:1685.014447827998        Accuracy_best:0 ..Epoch:0
Step [208967/10000000], loss_g: 2.1580, loss_L1: 0.0417, loss_GAN: 0.0705, percep_loss_clean: 0.2870, loss_d1: 0.2890, lr_d:0.00070, lr_g:0.00070 ,Epoch: 24.0
End of epoch24/200 Time Taken:1685.3739259700014        Accuracy_best:0 ..Epoch:0
Step [217674/10000000], loss_g: 2.1432, loss_L1: 0.0269, loss_GAN: 0.7958, percep_loss_clean: 0.8325, loss_d1: 0.0236, lr_d:0.00070, lr_g:0.00070 ,Epoch: 25.0
End of epoch25/200 Time Taken:1686.2979566040012        Accuracy_best:0 ..Epoch:0
Step [226381/10000000], loss_g: 2.2572, loss_L1: 0.0383, loss_GAN: 0.3381, percep_loss_clean: 0.4980, loss_d1: 0.2485, lr_d:0.00070, lr_g:0.00070 ,Epoch: 26.0
End of epoch26/200 Time Taken:1678.7581720740054        Accuracy_best:0 ..Epoch:0
Step [235088/10000000], loss_g: 2.4824, loss_L1: 0.0362, loss_GAN: 0.6702, percep_loss_clean: 0.8650, loss_d1: 0.0422, lr_d:0.00070, lr_g:0.00070 ,Epoch: 27.0
End of epoch27/200 Time Taken:1685.5925293839973        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-27-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [243795/10000000], loss_g: 3.2385, loss_L1: 0.0444, loss_GAN: 1.0135, percep_loss_clean: 0.6390, loss_d1: 0.0033, lr_d:0.00070, lr_g:0.00070 ,Epoch: 28.0
End of epoch28/200 Time Taken:1681.9451341480017        Accuracy_best:0 ..Epoch:0
Step [252502/10000000], loss_g: 2.2921, loss_L1: 0.0270, loss_GAN: 0.9394, percep_loss_clean: 0.8446, loss_d1: 0.0071, lr_d:0.00070, lr_g:0.00070 ,Epoch: 29.0
End of epoch29/200 Time Taken:1680.8281729579976        Accuracy_best:0 ..Epoch:0
Step [261209/10000000], loss_g: 3.5189, loss_L1: 0.0515, loss_GAN: 0.9379, percep_loss_clean: 0.8833, loss_d1: 0.0065, lr_d:0.00059, lr_g:0.00059 ,Epoch: 30.0
End of epoch30/200 Time Taken:1674.8323201090025        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 80211.8465.. PSNR'inf': 14.7979.. SSIM1'1': 0.7510.. SSIM2'1': 0.7767.. UQI'1': 0.946..VIF'1': 0.119
saved ./samples2/n2c/sample-30-n-c.pdf
Last_savedmdl_epoch:30
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Step [269916/10000000], loss_g: 2.9910, loss_L1: 0.0423, loss_GAN: 0.8724, percep_loss_clean: 0.9707, loss_d1: 0.0185, lr_d:0.00059, lr_g:0.00059 ,Epoch: 31.0
End of epoch31/200 Time Taken:1660.649280714002        Accuracy_best:0 ..Epoch:0
Step [278623/10000000], loss_g: 2.5401, loss_L1: 0.0274, loss_GAN: 1.1659, percep_loss_clean: 1.0439, loss_d1: 0.0114, lr_d:0.00059, lr_g:0.00059 ,Epoch: 32.0
End of epoch32/200 Time Taken:1667.591635193996        Accuracy_best:0 ..Epoch:0
Step [287330/10000000], loss_g: 2.2198, loss_L1: 0.0385, loss_GAN: 0.2938, percep_loss_clean: 0.5021, loss_d1: 0.2842, lr_d:0.00059, lr_g:0.00059 ,Epoch: 33.0
End of epoch33/200 Time Taken:1671.120218390999        Accuracy_best:0 ..Epoch:0
Step [296037/10000000], loss_g: 1.8505, loss_L1: 0.0178, loss_GAN: 0.9594, percep_loss_clean: 0.6723, loss_d1: 0.0113, lr_d:0.00059, lr_g:0.00059 ,Epoch: 34.0
End of epoch34/200 Time Taken:1672.2839430599997        Accuracy_best:0 ..Epoch:0
Step [304744/10000000], loss_g: 2.4998, loss_L1: 0.0276, loss_GAN: 1.1133, percep_loss_clean: 1.1761, loss_d1: 0.0063, lr_d:0.00059, lr_g:0.00059 ,Epoch: 35.0
End of epoch35/200 Time Taken:1671.5482363379997        Accuracy_best:0 ..Epoch:0
Step [313451/10000000], loss_g: 2.2349, loss_L1: 0.0238, loss_GAN: 1.0405, percep_loss_clean: 0.8376, loss_d1: 0.0037, lr_d:0.00059, lr_g:0.00059 ,Epoch: 36.0
End of epoch36/200 Time Taken:1670.7424305719978        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-36-m-s.png
